artist_name,is_indian
Lucky Ali,True
Shankar Mahadevan,True
SUKHWINDER SINGH,True
Madhur Sharma,
Divya Kumar,True
Bandish Projekt,
Ishani Dave,False
Gotye,False
Linkin Park,False
Shashwat Sachdev,True
Pritam,True
Shankar Ehsaan Loy,True
Daarrrsssshhhhh,
Faheem Abdullah,True
Kirtidan Gadhvi,
Doja Cat,False
Shubh,True
DrINsaNE,
VISHAL DADLANI,True
Palash Sen,True
Aniruddha Sastry,
GurvinderSidhuu,
Lynyrd Skynyrd,False
Enrique Iglesias,False
Vishaldan Gadhvi,True
Rakesh Barot,
SJ,False
Salim-Sulaiman,True
Praful Dave,
Aditya Gadhvi,True
Alka Yagnik,True
RAMZAT STUDIO KALOL,False
Guru Randhawa,True
K.Bharat Jangid,True
Supertone Digital,
SANJAY DUTT,
Stromae,False
Kendrick Lamar,False
Aditya ,False
Digv,
Tabla and Sons,False
Dhananjay Mhaskar,
Nikhita Gandhi,True
Hrutul,
Maestro,False
ABHIJEET BHATTACHARYA,
Adnan Sami | Amitabh Bachchan,
DJ Shadow,False
Amit Trivedi & Jaishri Trivedi,True
Shalmali Kholgade,True
Javed Ali,True
Bilal Saeed,
Ram Sampath ,True
Jatin-Lalit,True
NEERAJ SHRIDHAR,True
Mithoon,True
Roop Kumar Rathod,True
Atif Aslam,False
Pritam Chakraborty,True
FARHAN AKHTAR,True
Aishwarya Majmudar,True
Music Studio ,False
Connie Francis,False
Keerthi Sagathia,True
Santvani Trivedi,True
NESCAFÉ Basement,False
Zeeshan Ali,False
Sachin-Jigar,True
Rapperiya Baalam,True
Vishal Dadlani,True
Asha Bhosle,True
Alisha Chinai,True
GowraHari,
Dhvani Bhanushali,True
SHAAN,True
Aman Hayer,False
VISHAL-SHEKHAR,True
Galantis,False
Kumar Sanu,True
Justin Bieber,False
KAROL G,False
Thaman S,True
Sona Mohapatra | Ravindra Upadhyay,True
Udit Narayan,True
YRF,
"Chet Dixon,Devu Khan Manganiyar",
Lady Gaga,False
Sonika Sharma Agarwal,
RDB,False
Benny Dayal,False
K.K. | Suchitra,False
MOHIT CHAUHAN,True
Mika Singh,False
Neeraj Shridhar,True
Jeet Gannguli,True
Arijit Singh,True
Amit Trivedi,True
Veronica Mehta & Juggy D.,False
SONU NIGAM,True
Hemant Kumar,True
Talat Mahmood,True
Kishore Kumar,True
John Legend,False
Various Artist,
B. Ajaneesh Loknath,True
REKHA BHARDWAJ,True
Dolla50,
Collie Buddz,False
Rishab Rikhiram Sharma,
Alexander Rybak,False
Shailendra Singh,
Anirudh Ravichander,True
SUKHWINDER SINGH & JALEES SHERWANI,True
Jignesh Barot,True
Sukhwinder Singh,True
Queen,False
Yves Larock,False
Hozier,False
Calvin Sparks,False
Abhijeet,True
Jyotica Tangri,True
Timbaland,False
Mohammed Rafi,True
Shibani Kashyap,True
Jaspreet Singh,
Kavita Raam,True
Madonna,False
Damyanti Bardai,
Ashutosh Phatak,
Brodha V,
Sanjay Leela Bhansali,True
Remo Fernandes,True
Sandeep Chowta,True
UDIT NARAYAN,True
Roddy Ricch,False
Sonu Nigam,True
Kailash Kher,True
SALIM MERCHANT,True
SWANAND KIRKIRE,True
WAJID,True
Vishal and Sheykhar,False
Raju Singh,True
Vishal-Shekhar,True
Kirtidan Ghadhavi,
Sabrina Carpenter,False
Sakshi Ratti,
Backstreet Boys,False
Bon Jovi,False
OneRepublic,False
Akon,False
*NSYNC,False
Sai Abhyankkar,True
Parthiv Gohil,
Jaya Patel,False
Bhavesh Ahir,
Jonita Gandhi,
The Bass Gang,False
SUHAAS,
DJ_PRADIP_OFFICIAL,False
The Weeknd,False
Jigardan Gadhavi,True
Modern Talking,False
Lalita Ghodadra,False
Folk Box,False
PRIYA SARAIYA,True
WILLOW,False
Chitra,
Priya Saraiya,True
Ash King,False
DALER MEHNDI,True
Neha Kakkar,True
A.R. Rahman,True
Muazzam,
Toshi Sabri,True
Shweta Pandit,
Karsandas Pay & Use,False
AYUSHMANN KHURRANA,True
Sunidhi Chauhan,True
Sushin Shyam,True
Vishal Mishra,True
Yo Yo Honey Singh,True
Tayc,False
Kavita Krishnamurthy Subrahmaniam,True
Hari Haran,False
HARIHARAN,True
Hariharan,True
Ankit Tiwari,True
Nagesh Morwekar,True
Harry Styles,False
Jaymes Young,False
Maroon 5,False
Billie Eilish,False
Stephen Sanchez,False
Arctic Monkeys,False
Anuradha Sriram & Anupama,True
Adele,False
Ed Sheeran,False
One Direction,False
Bruno Mars,False
Joel Adams,False
AURORA,False
K.K.,False
Jubin Nautiyal,True
Shaan,True
Sia,False
Rashid Ali,False
Bela Shende,False
K. K.,False
Ayushmann Khurrana,True
Ilaiyaraaja,True
Billy X,False
SHREYA GHOSHAL,True
Sajid Wajid,True
Sadhana Sargam,True
R.D.B.,False
Ghulam Ali,False
Saregama Karaoke,
Postmodern Jukebox,False
ATUL PUROHIT,True
Pamela Jain,
Bhoomi Trivedi,True
Appu. Neela,
Kishore Manraj,True
Aishwariya Majmudar,True
Sachin Sanghvi,True
DJ Hims,
Rupal Doshi,
Yashika Sikka,True
Pruthvi Parikh,True
Michael Bublé,False
Mohit Chauhan | Backing Vocals : Ujjaini,True
Rahat Fateh Ali Khan,False
Eurythmics,False
Pitbull,False
Dixit Pahada,False
Michael Jackson,False
Sowmya Rao,
Sunitha Sarathi | Shankar Mahadevan,True
K.K. (Chorus : Raman Mahadevan | Mani Mahadevan | Siddharth Mahadevan | Kshitij Wagh),True
Anusha Mani | Vishal Dadlani (Chorus : Raman Mahadevan | Mani Mahadevan | Siddharth Mahadevan | Kshitij Wagh),False
SUNIDHI CHAUHAN,True
ALISHA CHINAI,True
Calvin Harris,False
Sachet Tandon,True
Milk & Honey,False
Vishal Dadlani & Sonu Kakkar,True
Mame Khan,True
Sachin Jigar,True
Sohail Sen,True
K.K. & Dominique,
Instant Karma,True
Mohd Irfan | Arijit | Saim Bhat,False
KARTHIK,True
Rochak Kohli,True
Mohit Chauhan | Shreya Ghoshal,True
Wajid,True
KK & Palak Muchhal,True
Suman Sridhar,
Vaishali Samant,True
Vaishali,
Sadu,True
Falguni Pathak,True
SAGARIKA INDIE,True
Bombay Vikings,True
Universal Music India,False
Bally Sagoo,False
Kamaal Khan,False
SAYGRACE,False
twenty one pilots,False
Kehlani,False
Pradeep Singh Rawat,
SUKRITI KAKKAR,True
Saad Lamjarred,False
RADWIMPS,False
Nathan Evans,False
Falak Shabbir,
Redbone,False
Tulsi Kumar,True
Shreya Ghoshal,True
ALKA YAGNIK,True
Jason Derulo,False
Shreya Ghoshal & M. G.Shreekumar,True
Adnan Sami,False
RDB & Manak-E,False
Kavita Krishnamurthy,True
KALEO,False
Vishal & Shekhar,True
Tata Young,False
Ramya Behara,True
Bee Gees,False
Vishal Bhardwaj,True
ANURADHA PAUDWAL,True
Babbu Mann,False
Jaspeert Singh,True
Vipasha Malhotra,True
Sean Paul,False
The Beach Boys,False
Imagine Dragons,False
Måneskin,False
Libianca,False
Neeti Mohan,True
Flo Rida,False
LUMBER,False
Rahul Sipligunj,True
Salim Sulaiman,True
Shakira,False
Mickey Singh,True
Katy Perry,False
Bombay Rockers,False
Jay Sean,False
Ajay - Atul,True
K Krishna Kumar & Chorus,False
PAPON,True
JAVED ALI,True
ATIF ASLAM,False
JUBIN NAUTIYAL,True
Mukesh,True
GOD IT,False
Joe Williams,False
Coldplay,False
The Kid LAROI,False
Marshmello,False
24kGoldn,False
AP Dhillon,False
Gym Class Heroes,False
Lil Nas X,False
MC Stan,False
John Newman,False
Jasleen Royal,False
B Praak,True
Harrdy Sandhu,True
Jigar Saraiya,True
Shekhar Ravjiani & Caralisa,True
Mohit Chauhan,True
Manoj Muntashir,True
ARIJIT SINGH,True
YASHITA SHARMA,True
Alia Bhatt,True
Sivam,
Ajay-Atul,True
Piyush Mishra,True
Anthony Gonzalez,False
Chelsea Collins,False
Lata Mangeshkar,True
ancient heiakim,False
Faridkot,True
LINKIN PARK,False
Palash Muchhal,
Mohit Chauhan & Taraannum Mallik,True
Kanishk Seth,
Dr Zeus,False
The Chainsmokers,False
Avicii,False
Dua Lipa,False
Jennifer Lopez,False
Blue,False
Wiz Khalifa,False
Camila Cabello,False
Alan Walker,False
Tones And I,False
Coke Studio Pakistan,False
Gajendra Verma,True
Pritam & Zubeen Garg,True
Prem & Hardeep,
Srinivas,True
JAVED BASHIR,True
Jagjit Singh,True
Himesh Reshammiya,True
Usher,False
Shahid Mallya,True
Benny Dayal & Himani Kapoor,False
50 Cent,False
Kesha,False
Boney M.,False
Abhay Jodhpurkar,True
Stebin Ben,True
Akhil,True
Rahat Fateh Ali Khan & Momina Mustehsan,False
ANKIT TIWARI,True
Aastha Gill,True
Anuradha Sriram,True
Clinton Cerejo | Shankar Mahadevan | Loy Mendonsa,False
A.R. RAHMAN,True
AMIT TRIVEDI,True
Jal,False
Zack Knight,False
Rekha Bhardwaj,True
AKHTAR CHANNAL,False
Farhan Akhtar,True
Adnan Dhool,False
Shamur,
OMER INAYAT & BAPPA LAHIRI,False
Mark Ronson,False
Shawn Mendes,False
Luis Fonsi,False
Charlie Puth,False
Alec Benjamin,False
Bombay Jayashree,
Harshit Saxena,True
Umesh Barot,
Lakh Data Peer Nuhon Colony,
CarryMinati,
Phillip Phillips,False
Jorah the Andal,False
Martin Rufer - pianist,False
Patrik Pietschmann,
Uncut Stories,False
Kimi Varasteh,
DAGMA,
Zee Music Company,
Anastasia Soina,False
The Swaying feets,False
